------Start of DE processing------ = [08.05.26 16:01:38:924 MSD] , key = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException com.ibm.ws.rsadapter.cci.WSInteractionImpl.execute 139
Exception = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException
Source = com.ibm.ws.rsadapter.cci.WSInteractionImpl.execute
probeid = 139
Stack Dump = com.ibm.ws.exception.WsException: DSRA0080E: An exception was received by the Data Store Adapter. See original exception message: ORA-00001: нарушено ограничение уникальности (INFORMIX.PK_MSUSERS)
.
	at com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException.<init>(DataStoreAdapterException.java:244)
	at com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException.<init>(DataStoreAdapterException.java:171)
	at com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException.<init>(DataStoreAdapterException.java:124)
	at com.nri.ejb.websphere_deploy.ORACLE_V9_1.MsUserEJBBeanFunctionSet_da8ec80c.Create(MsUserEJBBeanFunctionSet_da8ec80c.java:60)
	at com.nri.ejb.websphere_deploy.ORACLE_V9_1.MsUserEJBBeanFunctionSet_da8ec80c.execute(MsUserEJBBeanFunctionSet_da8ec80c.java:304)
	at com.ibm.ws.rsadapter.cci.WSInteractionImpl.execute(WSInteractionImpl.java:417)
	at com.ibm.ws.rsadapter.cci.WSRelationalRAAdapter.executeCreate(WSRelationalRAAdapter.java:130)
	at com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl.execute(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.ConcreteBeanStatefulInstanceExtensionImpl.executeCreate(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.CBNotExistState.ejbCreate(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.ConcreteBeanStatefulInstanceExtensionImpl.ejbPostCreate(Unknown Source)
	at com.nri.ejb.ConcreteMsUserEJB_da8ec80c.ejbPostCreate(ConcreteMsUserEJB_da8ec80c.java:145)
	at com.nri.ejb.EJSCMPMsUserEJBHomeBean_da8ec80c.create_Local(EJSCMPMsUserEJBHomeBean_da8ec80c.java:71)
