------Start of DE processing------ = [08.05.27 12:07:57:476 MSD] , key = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl.execute 89
Exception = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException
Source = com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl.execute
probeid = 89
Stack Dump = com.ibm.ws.exception.WsException: DSRA0080E: An exception was received by the Data Store Adapter. See original exception message: ORA-04098: триггер 'INFORMIX.D_DOCUMENTS' недействителен и вызвал сбой при перепроверке достоверности
.
	at com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException.<init>(DataStoreAdapterException.java:244)
	at com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException.<init>(DataStoreAdapterException.java:171)
	at com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException.<init>(DataStoreAdapterException.java:124)
	at com.nri.ejb.websphere_deploy.ORACLE_V9_1.WorkerEJBBeanFunctionSet_7ee08407.Remove(WorkerEJBBeanFunctionSet_7ee08407.java:239)
	at com.nri.ejb.websphere_deploy.ORACLE_V9_1.WorkerEJBBeanFunctionSet_7ee08407.execute(WorkerEJBBeanFunctionSet_7ee08407.java:736)
	at com.ibm.ws.rsadapter.cci.WSInteractionImpl.execute(WSInteractionImpl.java:417)
	at com.ibm.ws.rsadapter.cci.WSRelationalRAAdapter.executeRemove(WSRelationalRAAdapter.java:262)
	at com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl.execute(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.ConcreteBeanStatefulInstanceExtensionImpl.executeRemove(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.CBReadyState.ejbRemove(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.ConcreteBeanStatefulInstanceExtensionImpl.ejbRemove(Unknown Source)
	at com.nri.ejb.ConcreteWorkerEJB_7ee08407.ejbRemove(ConcreteWorkerEJB_7ee08407.java:51)
	at com.ibm.ejs.container.EntityBeanO.remove(EntityBeanO.java:1400)
	at com.ibm.ejs.container.EJSContainer.removeBean(EJSContainer.java:2137)
