------Start of DE processing------ = [07.07.24 15:18:30:432 MSD] , key = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl.execute 89
Exception = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException
Source = com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl.execute
probeid = 89
Stack Dump = com.ibm.ws.exception.WsException: DSRA0080E: An exception was received by the Data Store Adapter. See original exception message: The specified table (nullid.roles) is not in the database..
	at com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException.<init>(DataStoreAdapterException.java:244)
	at com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException.<init>(DataStoreAdapterException.java:171)
	at com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException.<init>(DataStoreAdapterException.java:124)
	at com.nri.ejb.websphere_deploy.INFORMIX_V92_1.RoleEJBBeanFunctionSet_a79cd5a9.FindAll(RoleEJBBeanFunctionSet_a79cd5a9.java:305)
	at com.nri.ejb.websphere_deploy.INFORMIX_V92_1.RoleEJBBeanFunctionSet_a79cd5a9.execute(RoleEJBBeanFunctionSet_a79cd5a9.java:480)
	at com.ibm.ws.rsadapter.cci.WSInteractionImpl.execute(WSInteractionImpl.java:417)
	at com.ibm.wsspi.ejbpersistence.WSEJBToRAAdapter.executeFinder(WSEJBToRAAdapter.java:149)
	at com.ibm.ws.rsadapter.cci.WSRelationalRAAdapter.executeFinder(WSRelationalRAAdapter.java:181)
	at com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl.execute(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.ConcreteBeanStatefulInstanceExtensionImpl.executeQuery(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.ConcreteBeanStatefulInstanceExtensionImpl.executeFind(Unknown Source)
	at com.nri.ejb.ConcreteRoleEJB_a79cd5a9.ejbFindAll_Local(ConcreteRoleEJB_a79cd5a9.java:109)
	at com.nri.ejb.EJSCMPRoleEJBHomeBean_a79cd5a9.findAll_Local(EJSCMPRoleEJBHomeBean_a79cd5a9.java:66)
