------Start of DE processing------ = [08.05.26 16:01:39:054 MSD] , key = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException com.ibm.ws.rsadapter.cci.WSRelationalRAAdapter.executeCreate 185
Exception = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException
Source = com.ibm.ws.rsadapter.cci.WSRelationalRAAdapter.executeCreate
probeid = 185
Stack Dump = com.ibm.ws.exception.WsException: DSRA0080E: An exception was received by the Data Store Adapter. See original exception message: ORA-00001: нарушено ограничение уникальности (INFORMIX.PK_MSUSERS)
.
	at com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException.setLinkedException(DataStoreAdapterException.java:387)
	at com.ibm.ws.rsadapter.spi.InternalGenericDataStoreHelper.mapException(InternalGenericDataStoreHelper.java:342)
	at com.ibm.ws.rsadapter.cci.WSRdbUtil.mapException(WSRdbUtil.java:53)
	at com.ibm.ws.rsadapter.cci.WSInteractionImpl.execute(WSInteractionImpl.java:430)
	at com.ibm.ws.rsadapter.cci.WSRelationalRAAdapter.executeCreate(WSRelationalRAAdapter.java:130)
	at com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl.execute(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.ConcreteBeanStatefulInstanceExtensionImpl.executeCreate(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.CBNotExistState.ejbCreate(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.ConcreteBeanStatefulInstanceExtensionImpl.ejbPostCreate(Unknown Source)
	at com.nri.ejb.ConcreteMsUserEJB_da8ec80c.ejbPostCreate(ConcreteMsUserEJB_da8ec80c.java:145)
	at com.nri.ejb.EJSCMPMsUserEJBHomeBean_da8ec80c.create_Local(EJSCMPMsUserEJBHomeBean_da8ec80c.java:71)
	at com.nri.ejb.EJSLocalCMPMsUserEJBHome_da8ec80c.create(EJSLocalCMPMsUserEJBHome_da8ec80c.java:55)
	at com.nri.mapping.ejb.MsUserMapper.insert(MsUserMapper.java:112)
	at com.nri.ejb.SecurityActionProcessorFacadeBean.addMsUser(SecurityActionProcessorFacadeBean.java:534)
	at com.nri.ejb.EJSRemoteStatelessSecurityActionProcessorFacade_091e7b3f.addMsUser(EJSRemoteStatelessSecurityActionProcessorFacade_091e7b3f.java:1231)
	at com.nri.ejb._SecurityActionProcessorFacade_Stub.addMsUser(_SecurityActionProcessorFacade_Stub.java:1278)
	at com.nri.model.ejb.SecurityActionProcessorImpl.addMsUser(SecurityActionProcessorImpl.java:491)
