------Start of DE processing------ = [08.05.26 14:40:45:840 MSD] , key = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException com.ibm.ws.rsadapter.cci.WSRelationalRAAdapter.executeCreate 185
Exception = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException
Source = com.ibm.ws.rsadapter.cci.WSRelationalRAAdapter.executeCreate
probeid = 185
Stack Dump = com.ibm.ws.exception.WsException: DSRA0080E: An exception was received by the Data Store Adapter. See original exception message: ORA-00001: нарушено ограничение уникальности (INFORMIX.PK_COMPANIES)
.
	at com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException.setLinkedException(DataStoreAdapterException.java:387)
	at com.ibm.ws.rsadapter.spi.InternalGenericDataStoreHelper.mapException(InternalGenericDataStoreHelper.java:342)
	at com.ibm.ws.rsadapter.cci.WSRdbUtil.mapException(WSRdbUtil.java:53)
	at com.ibm.ws.rsadapter.cci.WSInteractionImpl.execute(WSInteractionImpl.java:430)
	at com.ibm.ws.rsadapter.cci.WSRelationalRAAdapter.executeCreate(WSRelationalRAAdapter.java:130)
	at com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl.execute(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.ConcreteBeanStatefulInstanceExtensionImpl.executeCreate(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.CBNotExistState.ejbCreate(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.ConcreteBeanStatefulInstanceExtensionImpl.ejbPostCreate(Unknown Source)
	at com.nri.ejb.ConcreteCompanyEJB_8d2adc68.ejbPostCreate(ConcreteCompanyEJB_8d2adc68.java:151)
	at com.nri.ejb.EJSCMPCompanyEJBHomeBean_8d2adc68.create_Local(EJSCMPCompanyEJBHomeBean_8d2adc68.java:71)
	at com.nri.ejb.EJSLocalCMPCompanyEJBHome_8d2adc68.create(EJSLocalCMPCompanyEJBHome_8d2adc68.java:55)
	at com.nri.mapping.ejb.CompanyMapper.insert(CompanyMapper.java:113)
	at com.nri.ejb.SecurityActionProcessorFacadeBean.addCompany(SecurityActionProcessorFacadeBean.java:632)
	at com.nri.ejb.EJSRemoteStatelessSecurityActionProcessorFacade_091e7b3f.addCompany(EJSRemoteStatelessSecurityActionProcessorFacade_091e7b3f.java:1107)
	at com.nri.ejb._SecurityActionProcessorFacade_Stub.addCompany(_SecurityActionProcessorFacade_Stub.java:1568)
	at com.nri.model.ejb.SecurityActionProcessorImpl.addCompany(SecurityActionProcessorImpl.java:601)
