------Start of DE processing------ = [08.05.27 11:40:00:562 MSD] , key = java.sql.SQLException com.ibm.ws.rsadapter.jdbc.WSJdbcConnection.prepareStatement 1584
Exception = java.sql.SQLException
Source = com.ibm.ws.rsadapter.jdbc.WSJdbcConnection.prepareStatement
probeid = 1584
Stack Dump = java.sql.SQLException: DSRA9002E: ResourceException with error code null: javax.resource.ResourceException: enlist: caught Exception
	at com.ibm.ejs.j2c.LocalTransactionWrapper.enlist(LocalTransactionWrapper.java:612)
	at com.ibm.ejs.j2c.ConnectionEventListener.interactionPending(ConnectionEventListener.java:745)
	at com.ibm.ws.rsadapter.spi.WSRdbManagedConnectionImpl.processInteractionPendingEvent(WSRdbManagedConnectionImpl.java:1456)
	at com.ibm.ws.rsadapter.jdbc.WSJdbcConnection.beginTransactionIfNecessary(WSJdbcConnection.java:349)
	at com.ibm.ws.rsadapter.jdbc.WSJdbcConnection.prepareStatement(WSJdbcConnection.java:1453)
	at com.ibm.ws.rsadapter.jdbc.WSJdbcConnection.prepareStatement(WSJdbcConnection.java:1424)
	at com.nri.mapping.jdbc.PeopleMapper.createImpl(PeopleMapper.java:84)
	at com.nri.mapping.jdbc.PeopleMapper.insert(PeopleMapper.java:229)
	at com.nri.ejb.SecurityActionProcessorFacadeBean.addPeople(SecurityActionProcessorFacadeBean.java:147)
	at com.nri.ejb.EJSRemoteStatelessSecurityActionProcessorFacade_091e7b3f.addPeople(EJSRemoteStatelessSecurityActionProcessorFacade_091e7b3f.java:1293)
	at com.nri.ejb._SecurityActionProcessorFacade_Stub.addPeople(_SecurityActionProcessorFacade_Stub.java:335)
	at com.nri.model.ejb.SecurityActionProcessorImpl.addPeople(SecurityActionProcessorImpl.java:116)
	at com.nri.security.model.test.SecurityActionProcessorTests.testAddFindDeletePeople(SecurityActionProcessorTests.java:206)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:79)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java(Compiled Code))
	at java.lang.reflect.Method.invoke(Method.java(Compiled Code))
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
