------Start of DE processing------ = [08.05.27 11:39:59:591 MSD] , key = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl.execute 89
Exception = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException
Source = com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl.execute
probeid = 89
Stack Dump = com.ibm.ws.exception.WsException: DSRA0080E: An exception was received by the Data Store Adapter. See original exception message: ORA-01502: индекс 'INFORMIX.PEOPLE_ALL' или часть такого индекса находится в неиспользуемом состоянии
.
	at com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException.<init>(DataStoreAdapterException.java:244)
	at com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException.<init>(DataStoreAdapterException.java:171)
	at com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException.<init>(DataStoreAdapterException.java:124)
	at com.nri.ejb.websphere_deploy.ORACLE_V9_1.PeopleEJBBeanFunctionSet_6bbce083.Create(PeopleEJBBeanFunctionSet_6bbce083.java:126)
	at com.nri.ejb.websphere_deploy.ORACLE_V9_1.PeopleEJBBeanFunctionSet_6bbce083.execute(PeopleEJBBeanFunctionSet_6bbce083.java:502)
	at com.ibm.ws.rsadapter.cci.WSInteractionImpl.execute(WSInteractionImpl.java:417)
	at com.ibm.ws.rsadapter.cci.WSRelationalRAAdapter.executeCreate(WSRelationalRAAdapter.java:130)
	at com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl.execute(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.ConcreteBeanStatefulInstanceExtensionImpl.executeCreate(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.CBNotExistState.ejbCreate(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.ConcreteBeanStatefulInstanceExtensionImpl.ejbPostCreate(Unknown Source)
	at com.nri.ejb.ConcretePeopleEJB_6bbce083.ejbPostCreate(ConcretePeopleEJB_6bbce083.java:145)
	at com.nri.ejb.EJSCMPPeopleEJBHomeBean_6bbce083.create_Local(EJSCMPPeopleEJBHomeBean_6bbce083.java:71)
