------Start of DE processing------ = [08.05.27 11:39:58:740 MSD] , key = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException com.ibm.ws.rsadapter.cci.WSInteractionImpl.execute 139
Exception = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException
Source = com.ibm.ws.rsadapter.cci.WSInteractionImpl.execute
probeid = 139
Stack Dump = com.ibm.ws.exception.WsException: DSRA0080E: An exception was received by the Data Store Adapter. See original exception message: ORA-00001: нарушено ограничение уникальности (INFORMIX.PK_WORKERS)
.
	at com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException.<init>(DataStoreAdapterException.java:244)
	at com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException.<init>(DataStoreAdapterException.java:171)
	at com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException.<init>(DataStoreAdapterException.java:124)
	at com.nri.ejb.websphere_deploy.ORACLE_V9_1.WorkerEJBBeanFunctionSet_7ee08407.Create(WorkerEJBBeanFunctionSet_7ee08407.java:203)
	at com.nri.ejb.websphere_deploy.ORACLE_V9_1.WorkerEJBBeanFunctionSet_7ee08407.execute(WorkerEJBBeanFunctionSet_7ee08407.java:733)
	at com.ibm.ws.rsadapter.cci.WSInteractionImpl.execute(WSInteractionImpl.java:417)
	at com.ibm.ws.rsadapter.cci.WSRelationalRAAdapter.executeCreate(WSRelationalRAAdapter.java:130)
	at com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl.execute(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.ConcreteBeanStatefulInstanceExtensionImpl.executeCreate(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.CBNotExistState.ejbCreate(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.ConcreteBeanStatefulInstanceExtensionImpl.ejbPostCreate(Unknown Source)
	at com.nri.ejb.ConcreteWorkerEJB_7ee08407.ejbPostCreate(ConcreteWorkerEJB_7ee08407.java:145)
	at com.nri.ejb.EJSCMPWorkerEJBHomeBean_7ee08407.create_Local(EJSCMPWorkerEJBHomeBean_7ee08407.java:71)
	at com.nri.ejb.EJSLocalCMPWorkerEJBHome_7ee08407.create(EJSLocalCMPWorkerEJBHome_7ee08407.java:55)
